Id,Saleprice
1958,147094.9879
107,165014.8334
2295,201070.9879
704,96292.98787
676,178384.9879
259,182518.9879
93,282866.9879
106,234866.9879
2315,179584.9879
1050,100498.9879
1095,209892.9879
2709,158920.9879
758,128519.9502
1496,166566.9879
2370,117488.3971
2458,272480.9879
2733,129724.9879
161,277630.9879
726,141600.9879
845,215462.9879
947,250344.9879
2232,115798.9879
2563,137688.9879
2299,164102.9879
211,58268.98787
605,167797.8289
1478,213742.9879
2247,270964.8334
2274,202690.9879
2869,243590.9879
967,225196.9879
2656,108184.9879
667,212021.8289
1042,105664.3971
2023,169898.9879
2447,379454.9879
2055,122916.9879
2275,285780.9879
2204,187296.9879
1563,265252.8334
483,216134.8334
796,136940.8334
1526,170710.9879
2042,120483.9502
442,336770.9879
1693,332866.9879
1468,206746.9879
1430,198012.9879
2605,144417.9502
1529,201698.9879
335,157700.9879
1287,126272.9879
31,94164.39709
1785,284952.9879
82,160350.9879
2620,136298.9879
252,186168.9879
721,51936.98787
2165,188634.9879
2316,177764.9879
775,132184.9879
1558,111000.9879
17,210444.9879
1022,241868.9879
925,129892.9879
438,313294.9879
1270,102942.9879
1272,111350.9879
215,148691.9502
266,228712.9879
2402,307148.9879
1250,140432.9879
1984,133042.9879
1279,149986.9879
377,255502.9879
1252,89540.98787
2156,255006.9879
499,327826.9879
1374,126788.9879
2898,233856.9879
401,118406.9879
2721,147004.9879
2078,245408.9879
2589,122632.9879
1946,251166.9879
1334,117472.9879
2781,232554.9879
431,364606.9879
576,200848.8334
1474,207944.9879
2254,138544.9879
2155,264586.9879
885,110940.9879
643,131342.9879
1944,137082.9879
480,206302.9879
2845,96024.98787
2387,336224.9879
2407,222152.8334
2527,165036.9879
2514,142426.3971
629,143842.9879
80,207274.9879
1876,136394.9879
1546,111610.9879
2518,175738.9879
2347,156928.9879
783,244910.9879
1322,19268.98787
194,94544.98787
1770,311054.9879
2143,126358.9879
1229,217276.9879
511,281790.9879
46,230330.8334
1348,147924.9879
2465,204350.9879
387,233134.9879
873,219822.9879
1918,106324.9879
2764,225236.9879
2184,127248.9879
934,135300.3971
1920,117948.9879
2631,141580.9879
1768,537868.9879
2040,120198.9879
1749,230074.9879
834,244908.9879
1457,247388.9879
79,82432.83339
2302,139246.9879
1817,138610.9879
2755,249494.9879
359,166064.9879
2059,114182.9879
2092,236258.9879
2516,234084.9879
150,117114.9879
1656,133530.9879
83,94410.98787
2411,189574.9879
795,64534.98787
2312,236178.9879
2917,118594.4426
1624,181638.9879
2215,285912.9879
1211,142650.9879
1485,156992.8334
1024,174576.9879
570,192938.8334
2874,128404.9879
700,126866.9879
2756,223804.9879
2022,182486.9879
583,215860.9879
2392,340740.9879
2424,180116.8334
212,100069.9502
736,129072.9879
1610,164566.9879
890,102596.9879
467,189368.9879
578,224418.9879
1747,193126.9879
1149,151166.8334
2758,238044.9879
857,125712.9879
2219,257070.9879
733,102250.9879
2909,119168.3971
1798,275836.9879
235,124540.9879
2366,129688.3971
1027,137190.9879
1195,134864.9879
1303,35332.98787
148,177624.9879
608,155580.9879
2515,205656.9879
821,285448.9879
2500,293938.9879
745,111346.9879
741,142026.9879
1611,112070.9879
2532,119958.9879
1081,213268.8334
1692,415738.9879
2520,179356.8334
276,109301.8289
1992,140016.9879
663,38996.98787
418,122296.8334
1733,196102.9879
2359,138590.9879
253,197110.9879
1518,189284.9879
2035,148370.9879
2919,72310.39709
1540,238328.9879
2120,142442.9879
1674,181286.8334
256,151610.9879
2361,94824.98787
978,80060.44256
2280,152628.8334
2095,242312.9879
1709,340098.9879
2801,245546.9879
1246,113956.9879
2373,92764.39709
1055,288752.9879
2017,130326.9879
1099,311012.9879
1344,82576.98787
835,197086.9879
1117,237098.9879
2043,90320.98787
2085,120656.8334
410,151720.3971
2650,109916.9879
2867,184694.9879
1668,111230.9879
1161,163554.3971
2122,164808.9879
2539,154364.9879
1047,143776.8334
1445,126550.9879
541,147286.9879
569,225738.8334
1276,133240.9879
918,162860.9879
326,178328.9879
1936,128184.9879
895,90854.98787
257,149764.9879
1241,180002.9879
1545,117522.9879
1189,175524.9879
270,144474.8334
2066,190968.9879
693,97898.98787
1259,148788.9879
2916,165950.9879
2321,290498.9879
1977,92252.98787
1895,153060.9879
1240,151250.9879
85,151844.9879
1823,109298.9879
825,279140.9879
110,224836.9879
697,116506.9879
2297,122922.9879
1231,134642.9879
1355,129276.9879
968,334500.9879
584,214112.9879
1315,135806.9879
1606,132836.9879
206,99509.82892
1685,353178.9879
2016,132676.9879
869,212758.9879
2135,122788.9879
2346,172798.9879
2430,209784.8334
2198,102828.9879
2652,120561.9502
27,107446.9879
241,182726.9879
906,120538.9879
1506,130910.9879
2098,340160.9879
1435,212136.9879
2213,137624.9879
1274,135734.9879
743,22152.98787
1737,205608.9879
2797,270444.9879
2185,59701.82892
58,149822.9879
830,209404.9879
808,97077.82892
680,143358.9879
1153,116061.9502
1291,127232.9879
1818,148917.8289
2161,187004.9879
1883,123616.9879
350,356652.8334
2473,156388.9879
295,197429.8289
293,193476.9879
859,122360.9879
288,69070.98787
1578,148364.9879
102,198058.3971
2831,140242.3971
1030,170832.9879
2551,144910.9879
1286,149776.9879
958,301262.9879
776,133894.9879
72,229132.9879
2263,261236.9879
1866,132360.9879
2876,60716.98787
2146,255562.9879
103,152434.3971
1500,135622.4426
492,190138.9879
167,135926.9879
2597,114058.9879
2685,130804.9879
1035,152906.9879
1220,70270.98787
2602,147626.9879
2159,210476.9879
695,126837.8289
1109,273454.9879
640,204052.9879
1652,153360.9879
2090,178346.9879
1188,177800.9879
2345,226672.9879
1059,393376.9879
2751,237086.9879
128,217838.9879
1523,160309.8289
2925,161848.9879
2145,275828.9879
1121,219344.9879
566,254602.3971
565,256222.9879
1331,144702.9879
2928,132080.9879
156,135388.9879
797,127406.9879
327,80214.39709
2859,161890.9879
1453,120202.9879
1762,343682.9879
1868,193768.9879
1760,175700.9879
1113,253496.9879
1812,192218.9879
117,143956.9879
1142,202308.9879
2342,390092.9879
927,163508.9879
2478,182718.9879
655,70766.98787
2064,129582.9879
369,292336.9879
2239,116262.9879
2732,192484.8334
1653,163514.9879
959,222334.9879
2395,342594.9879
1412,113013.8289
271,250386.9879
1484,150882.8334
1497,155176.9879
552,148021.8289
2,127930.9879
1855,303886.9879
4,259904.9879
2292,149728.9879
134,149980.9879
646,111094.9879
42,321990.9879
532,224934.9879
713,83839.95023
2561,123876.9879
2360,131254.9879
1333,125132.9879
1407,217062.9879
2892,299628.9879
574,196356.3971
1227,182732.9879
2591,195368.9879
1476,215784.9879
1125,281124.9879
1446,143362.9879
408,112444.3971
1101,304886.9879
2251,207108.9879
373,174720.9879
2554,129144.9879
2382,309266.9879
1985,59958.98787
519,222692.9879
1093,196036.9879
864,261612.9879
2889,147957.8289
2308,207430.9879
986,166766.9879
1302,146934.9879
585,133024.9879
2708,142528.9879
147,130226.9879
1441,222784.9879
383,175260.9879
285,151792.9879
181,103818.9879
358,184088.9879
780,181564.9879
258,181882.9879
1865,213486.9879
692,111640.9879
2902,313660.9879
508,274540.9879
2638,153596.9879
36,138802.3971
611,182298.9879
2281,151646.9879
1678,118446.3971
1696,425548.9879
1557,58702.98787
2180,143572.9879
1726,230782.8334
951,139580.9879
267,227298.9879
2706,138908.9879
2221,234144.9879
1357,178542.9879
2901,282052.9879
347,162926.9879
2164,201000.9879
1586,296182.9879
360,162430.9879
1769,255242.9879
2617,163232.9879
1879,133429.8289
991,214766.9879
1535,129208.9879
1191,142197.8289
1579,221566.9879
1882,146734.9879
1510,131228.9879
2196,164085.8289
1845,181108.3971
2336,400528.9879
942,90188.98787
861,123862.9879
2555,114144.9879
1392,160634.9879
2099,265488.9879
1543,102952.3971
948,279460.9879
1239,174670.9879
22,176858.9879
2796,235130.9879
2747,173768.9879
92,301240.9879
210,183010.9879
1858,207174.8334
2228,161354.8334
447,258442.9879
827,232448.9879
1649,205576.9879
682,126002.9879
2698,111514.9879
494,152524.9879
214,93708.98787
2441,240728.9879
2679,108416.9879
1336,129378.9879
465,180876.9879
1524,154170.9879
2543,108418.9879
631,144862.9879
2452,325454.9879
228,163566.9879
126,148917.8289
1092,231660.8334
1122,215634.9879
932,238170.9879
1980,75074.98787
2171,108140.9879
551,155134.9879
2768,179494.9879
2056,109724.9879
1159,366784.9879
2645,119227.9502
1174,155506.3971
2266,221688.9879
2462,347346.9879
1219,138882.9879
2922,187765.8289
118,141866.9879
474,161476.8334
2576,155662.9879
872,275476.9879
1077,232814.8334
1536,153590.9879
1150,109230.9879
2341,332776.9879
1931,159662.9879
2785,134050.9879
2538,113270.9879
597,194952.9879
464,199142.3971
233,262950.9879
2169,138236.9879
2123,158668.9879
1867,156154.9879
137,267234.9879
515,223508.9879
933,97390.39709
2784,149158.9879
972,152896.8334
599,147734.9879
2614,128886.9879
2582,137589.8289
1409,178634.9879
175,105776.9879
352,233164.8334
976,106002.4426
2134,203924.9879
984,105442.9879
2396,342410.9879
1673,130428.8334
404,119628.3971
607,170430.9879
814,158069.8289
868,200608.9879
2271,204426.9879
1633,248760.3971
337,174709.8289
2765,212920.9879
1746,241524.9879
368,355968.9879
2806,198926.9879
1662,172104.9879
1234,230400.9879
1373,129110.9879
1672,109636.9879
1939,105770.9879
